fhp_IT	https://finnhub.io/api/v1/stock/profile2?symbol=IT&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fhp_MMS	https://finnhub.io/api/v1/stock/profile2?symbol=MMS&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fhp_MYRG	https://finnhub.io/api/v1/stock/profile2?symbol=MYRG&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fhp_ROK	https://finnhub.io/api/v1/stock/profile2?symbol=ROK&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
fhp_XYL	https://finnhub.io/api/v1/stock/profile2?symbol=XYL&token=d6kqa11r01qmopd1net0d6kqa11r01qmopd1netg
gs_2nd	https://gamma-api.polymarket.com/public-search?q=2nd%20largest%20company&limit_per_type=25
gs_3rd	https://gamma-api.polymarket.com/public-search?q=3rd%20largest%20company&limit_per_type=25
gs_aug2nd	https://gamma-api.polymarket.com/events?slug=2nd-largest-company-end-of-august-20260715202554129
gs_aug3rd	https://gamma-api.polymarket.com/events?slug=3rd-largest-company-end-of-august-20260715203029875
gs_augmain	https://gamma-api.polymarket.com/events?slug=largest-company-end-of-august-20260715202138598
gs_btcaug	https://gamma-api.polymarket.com/events?slug=what-price-will-bitcoin-hit-in-august-2026
gs_muaug	https://gamma-api.polymarket.com/events?slug=mu-above-in-august-2026
gs_muwk	https://gamma-api.polymarket.com/events?slug=mu-week-august-7-2026
gs_sept2nd	https://gamma-api.polymarket.com/events?slug=2nd-largest-company-end-of-september
gs_sept30	https://gamma-api.polymarket.com/events?slug=largest-company-on-september-30
gs_septmain	https://gamma-api.polymarket.com/events?slug=largest-company-end-of-september
gs_septsearch	https://gamma-api.polymarket.com/public-search?q=largest%20company%20september&limit_per_type=25
gs_spyaug	https://gamma-api.polymarket.com/events?slug=what-price-will-spy-hit-in-august-2026
gs_wtiaug	https://gamma-api.polymarket.com/events?slug=what-price-will-wti-hit-in-august-2026
hist_aug-AAPL	https://clob.polymarket.com/prices-history?market=42047893977785728528565456844873223397500118970867834014836006695082853076308&interval=1m&fidelity=1440
hist_aug-NVDA	https://clob.polymarket.com/prices-history?market=95302905537962222918309360338213500184994944787102722256843629723110588711061&interval=1m&fidelity=1440
hist_dec-AAPL	https://clob.polymarket.com/prices-history?market=9875273331604434310973374077817381730908757452538191940842519381772366848&interval=1m&fidelity=1440
hist_dec-GOOGL	https://clob.polymarket.com/prices-history?market=62009449847159122385971991480139610869824965029008686522071073076098387124747&interval=1m&fidelity=1440
hist_dec-NVDA	https://clob.polymarket.com/prices-history?market=11876606915924142133615854761923277060697657209957870741155164849437788272266&interval=1m&fidelity=1440
hist_dec-SPCX	https://clob.polymarket.com/prices-history?market=34376240305139645452191650383029377919496221975523712782933090732539681434119&interval=1m&fidelity=1440
hist_jul-AAPL	https://clob.polymarket.com/prices-history?market=5823805802875099304203116182652199693089526522530469365767529374822548212673&interval=1m&fidelity=1440
hist_jul-NVDA	https://clob.polymarket.com/prices-history?market=11728583497514710574356365513249856989304427730091039531942765980605070477300&interval=1m&fidelity=1440
hist_mu840	https://clob.polymarket.com/prices-history?market=68110003550119804768382100356048768439318034246758143453631320291674571791684&interval=1w&fidelity=180
hist_sep2AAPL	https://clob.polymarket.com/prices-history?market=69436436951640881186918962093978129047876125081246052069821867405322712154087&interval=1m&fidelity=1440
hist_sep2GOOGL	https://clob.polymarket.com/prices-history?market=112917653797517457474191727734311838332458686889832634273844237276119071933739&interval=1m&fidelity=1440
hist_sep2NVDA	https://clob.polymarket.com/prices-history?market=58255742710354753372638105507395301856276470581760095695579319734210276720718&interval=1m&fidelity=1440
hist_sep3AAPL	https://clob.polymarket.com/prices-history?market=112996809883883766789820608824059367455551434396689079529794719824285513465225&interval=1m&fidelity=1440
hist_sep3NVDA	https://clob.polymarket.com/prices-history?market=6369142801468538078435462495249654721381776375778296596920715169671444692617&interval=1m&fidelity=1440
hist_sepGOOGL	https://clob.polymarket.com/prices-history?market=11286203532633435050461029087857565736892531921887062202100644346193481478173&interval=1m&fidelity=1440
lg_mkt_sep2AAPL	https://gamma-api.polymarket.com/markets?clob_token_ids=69436436951640881186918962093978129047876125081246052069821867405322712154087
lg_mkt_sep3AAPL	https://gamma-api.polymarket.com/markets?clob_token_ids=112996809883883766789820608824059367455551434396689079529794719824285513465225
lg_mkt_sepGOOGL	https://gamma-api.polymarket.com/markets?clob_token_ids=11286203532633435050461029087857565736892531921887062202100644346193481478173
mid_amzn224no	https://clob.polymarket.com/midpoint?token_id=70495113508210767655365291291788468538934663465126471715738169362699788708131
mid_amzn264jul_yes	https://clob.polymarket.com/midpoint?token_id=96594539864896017658091700429432931825025677922116471396340225268367291739192
mid_amzn280aug	https://clob.polymarket.com/midpoint?token_id=88756945498515564655643791084153591360846567860732500416226379530632897154253
mid_amzn2aug	https://clob.polymarket.com/midpoint?token_id=96114821966497592948521988401367574570204331414227844302677729858204951220704
mid_amzn3aug	https://clob.polymarket.com/midpoint?token_id=80685740784206680759071483094496005261996250613732947958526840082920319923989
mid_anthroipo	https://clob.polymarket.com/midpoint?token_id=21209890653812186814248619913047412762177779312349880099050240669177189381593
mid_apple2aug	https://clob.polymarket.com/midpoint?token_id=88181040897286103762090116883791794441997393429026713037275553532748007513417
mid_apple2jul	https://clob.polymarket.com/midpoint?token_id=52571501528156787027187935562201905991806996165843090033663476160970921418771
mid_apple2sept	https://clob.polymarket.com/midpoint?token_id=8718946393710282563170454395341868473299189165110870841890692322034911123270
mid_apple3aug	https://clob.polymarket.com/midpoint?token_id=52111153087993944251381388500455000347142130118001080456457518631547320289410
mid_aramco	https://clob.polymarket.com/midpoint?token_id=73927186257882802877663040737479279251981612783026680169571204930062095676076
mid_astrosno	https://clob.polymarket.com/midpoint?token_id=82185480936635944516795649886630449959006587185732168696435694816254674717313
mid_atlcws	https://clob.polymarket.com/midpoint?token_id=50758375613609205206722321143299691492416072642609722392299342065304974315278
mid_aug-AAPL	https://clob.polymarket.com/midpoint?token_id=42047893977785728528565456844873223397500118970867834014836006695082853076308
mid_aug-AMZN	https://clob.polymarket.com/midpoint?token_id=72944522118038991341395250874399215676648471148370200768137239415303143807574
mid_aug-AVGO	https://clob.polymarket.com/midpoint?token_id=89566957160121255224944240803366911709563437585650671117746762646052979044895
mid_aug-GOOGL	https://clob.polymarket.com/midpoint?token_id=93997509898554464206013458433253360996772270234627522008621917049464308684354
mid_aug-NVDA	https://clob.polymarket.com/midpoint?token_id=95302905537962222918309360338213500184994944787102722256843629723110588711061
mid_augAAPLno	https://clob.polymarket.com/midpoint?token_id=28968413545616763951382294393977143128717157799818103817407198720924087703276
mid_bravesnle	https://clob.polymarket.com/midpoint?token_id=62604142436062146035823440216234221528806401973102274199745936240471112633499
mid_btc55aug	https://clob.polymarket.com/midpoint?token_id=68400022093573165474037038700563901937737223661702772285033991069743666651631
mid_btc575no	https://clob.polymarket.com/midpoint?token_id=8881400370038397971838140193303727239318785128034801687960768890227554347129
mid_btcaug_hi100000	https://clob.polymarket.com/midpoint?token_id=18258395755041392118198940898057846234774760894152262988568951221464458542850
mid_btcaug_hi85000	https://clob.polymarket.com/midpoint?token_id=112241751071174396487292868128075924275858867204192436670566953710907627910138
mid_btcaug_lo40000	https://clob.polymarket.com/midpoint?token_id=80229713107491604988166227575420811552403620778847461006375175585272053257376
mid_btcaug_lo42500	https://clob.polymarket.com/midpoint?token_id=108302454607081176309311291655387968923267938167375542356953661581919615932612
mid_btcaug_lo45000	https://clob.polymarket.com/midpoint?token_id=37046509536395159361335902951771808094145892190769810696385162495774938829015
mid_btcdip60no	https://clob.polymarket.com/midpoint?token_id=27073303004572553849637491269750009119441121163110046345436572485239448486478
mid_cease	https://clob.polymarket.com/midpoint?token_id=102965342134187381913982590329414198291915202774878597893115242870459924108426
mid_crudeath	https://clob.polymarket.com/midpoint?token_id=89220876555191016916241799318314090743516702009053928118059298766028257434413
mid_cubs100no	https://clob.polymarket.com/midpoint?token_id=54594584137271959354293631580957643596266497950775244092145963083509959243051
mid_cubsclinchno	https://clob.polymarket.com/midpoint?token_id=45074858581559986639328290177239077683347332532353239855883756272993669080907
mid_cubsno	https://clob.polymarket.com/midpoint?token_id=45074858581559986639328290177239077683347332532353239855883756272993669080907
mid_dec-AAPL	https://clob.polymarket.com/midpoint?token_id=9875273331604434310973374077817381730908757452538191940842519381772366848
mid_dec-GOOGL	https://clob.polymarket.com/midpoint?token_id=62009449847159122385971991480139610869824965029008686522071073076098387124747
mid_dec-NVDA	https://clob.polymarket.com/midpoint?token_id=11876606915924142133615854761923277060697657209957870741155164849437788272266
mid_dec-SPCX	https://clob.polymarket.com/midpoint?token_id=34376240305139645452191650383029377919496221975523712782933090732539681434119
mid_dec-TSLA	https://clob.polymarket.com/midpoint?token_id=50967548204329017987830198881678379324925229642745345006556239550086450305683
mid_eth2k	https://clob.polymarket.com/midpoint?token_id=54288500488899075246367627195163472475615595062225751818759128802176967336777
mid_ewy152no	https://clob.polymarket.com/midpoint?token_id=76101753352724923398774796382225351539663488663617616077670010848908402792427
mid_googl2aug	https://clob.polymarket.com/midpoint?token_id=89706022921501149384847021353587496883277465141816802927673604440172434177565
mid_googl390no	https://clob.polymarket.com/midpoint?token_id=102989311994667094556238101108060401526072526012421040716014843890342965446870
mid_googl3aug	https://clob.polymarket.com/midpoint?token_id=99989724583763374403799114487538400642955271680502705587990647202176759344135
mid_googldecno	https://clob.polymarket.com/midpoint?token_id=54398790535896757998414933803834478150495648270732685658889540342278545164806
mid_googljulno	https://clob.polymarket.com/midpoint?token_id=17275754600908351086268644037188773764043163588835669360978961593672223338690
mid_hottest2	https://clob.polymarket.com/midpoint?token_id=93766990226491733942214251921024942451432775407674989883724893659074859142435
mid_hv_419_426	https://clob.polymarket.com/midpoint?token_id=44232628347532822259491012067675561686962656316673918558243384084964699327839
mid_hv_419_426_no	https://clob.polymarket.com/midpoint?token_id=28897984708762741008396467433114588437489493507334979047728239347992777696849
mid_hv_426_433	https://clob.polymarket.com/midpoint?token_id=53521683425954773621898904186877294374051364490220178430524602422185484186457
mid_hv_433_440	https://clob.polymarket.com/midpoint?token_id=44679247469992178384920303844529462423812052238658514978914971174382943999931
mid_hv_440_447	https://clob.polymarket.com/midpoint?token_id=99246799910659926885551148647359684595527247544036180257305882117767840742343
mid_hv_447_454	https://clob.polymarket.com/midpoint?token_id=8008406158948351286323324776043290664900219611213978048946055576034541939105
mid_hv_454up	https://clob.polymarket.com/midpoint?token_id=77596225062805749064011049612295282185530823583481047569649695871106891089038
mid_hv_u419	https://clob.polymarket.com/midpoint?token_id=19757627833014791260957208123232091667671730558100440497700609853961331777411
mid_hv_u419_no	https://clob.polymarket.com/midpoint?token_id=48206571976078417237748791791514989846479516184396221049448574214961961697346
mid_jul-AAPL	https://clob.polymarket.com/midpoint?token_id=5823805802875099304203116182652199693089526522530469365767529374822548212673
mid_jul-AMZN	https://clob.polymarket.com/midpoint?token_id=78963030528454339216772435409768100324088386511503879377911886576556782601312
mid_jul-GOOGL	https://clob.polymarket.com/midpoint?token_id=46584362414049299081102864761073270023695613262912078060282755871576741137444
mid_jul-MSFT	https://clob.polymarket.com/midpoint?token_id=110369498265062016820251239100016356984114678897918474918996455047198849953447
mid_jul-NVDA	https://clob.polymarket.com/midpoint?token_id=11728583497514710574356365513249856989304427730091039531942765980605070477300
mid_kurtzno	https://clob.polymarket.com/midpoint?token_id=37115377809826927694181763076177973521362201008447468754472846079605723267622
mid_msft2aug	https://clob.polymarket.com/midpoint?token_id=703180516056797655120331381248654297554683212402168179788973902927560305493
mid_msft2sept	https://clob.polymarket.com/midpoint?token_id=5756428538263722844623309771839003105415019809942692937729605646693480593836
mid_msft3aug	https://clob.polymarket.com/midpoint?token_id=86153684421253045841026634173780053732858134081585356454716135535905962818488
mid_msft3sept	https://clob.polymarket.com/midpoint?token_id=46552579038506701209087110814172553391939526036683166770317364680747842791908
mid_mu700	https://clob.polymarket.com/midpoint?token_id=90636609665072628934561741191110505683107177678969080679996981652330626258363
mid_mu720m	https://clob.polymarket.com/midpoint?token_id=29132439792600455451030084891481768959658744162592479354164537623610669187848
mid_mu740	https://clob.polymarket.com/midpoint?token_id=46727839354464696273296516236823936849490843247643416964597722256143450327668
mid_mu760	https://clob.polymarket.com/midpoint?token_id=106686425884931414831660414537151585336396834374452525127171574247454082548832
mid_mu800	https://clob.polymarket.com/midpoint?token_id=102587121003409847003377550152130425968333220239163333181571343484358987889222
mid_mu820	https://clob.polymarket.com/midpoint?token_id=74982300354231902205849663538606152588940436342760335825517353633724464241850
mid_mu840	https://clob.polymarket.com/midpoint?token_id=68110003550119804768382100356048768439318034246758143453631320291674571791684
mid_mu860	https://clob.polymarket.com/midpoint?token_id=53049739028670365953377531513580183628183853707672301760004000111406343250709
mid_mu880	https://clob.polymarket.com/midpoint?token_id=40684707985730872491849941128992064766674278074233806919820229239102287677521
mid_murrayno	https://clob.polymarket.com/midpoint?token_id=72035465632090977861022187257839272982272553665736166941598835824175367110661
mid_muwk720no	https://clob.polymarket.com/midpoint?token_id=45785223831320903636994814819281571811919629332215573777456567635993484304860
mid_muwk900	https://clob.polymarket.com/midpoint?token_id=88102944326321223034427972795763358802534353414353394036421795124775748480786
mid_nvda2aug	https://clob.polymarket.com/midpoint?token_id=22227957563975750716653233638849839957651843503812478121278991305586251655238
mid_nvda2jul	https://clob.polymarket.com/midpoint?token_id=84136147843234982343387328371427319914867576606050691793138736029250260155687
mid_nvda2sept	https://clob.polymarket.com/midpoint?token_id=60912583345332311750277195830221868511760257832609727837696087670441563814826
mid_nvda3aug	https://clob.polymarket.com/midpoint?token_id=90790549001674340146828010306933801707655447386190661861278610408760362240393
mid_padres	https://clob.polymarket.com/midpoint?token_id=53163369856626064559322810866176581747272608812423874664444706765734968500482
mid_padres100no	https://clob.polymarket.com/midpoint?token_id=51975208337783084633896338822048148162597649121187786496006470069098203674553
mid_padresnlw	https://clob.polymarket.com/midpoint?token_id=53163369856626064559322810866176581747272608812423874664444706765734968500482
mid_pirates	https://clob.polymarket.com/midpoint?token_id=68452008161654299482599030463898389295546189350452805162817064890126252754664
mid_raleighno	https://clob.polymarket.com/midpoint?token_id=77923631406502967497301790849560392409177143756995784989181621452334958424347
mid_scottno	https://clob.polymarket.com/midpoint?token_id=22760347827999410489385500629642411133470396993451489631350414326161956747421
mid_sep2AAPL	https://clob.polymarket.com/midpoint?token_id=69436436951640881186918962093978129047876125081246052069821867405322712154087
mid_sep2GOOGL	https://clob.polymarket.com/midpoint?token_id=112917653797517457474191727734311838332458686889832634273844237276119071933739
mid_sep2NVDA	https://clob.polymarket.com/midpoint?token_id=58255742710354753372638105507395301856276470581760095695579319734210276720718
mid_sepGOOGL	https://clob.polymarket.com/midpoint?token_id=11286203532633435050461029087857565736892531921887062202100644346193481478173
mid_skenesno	https://clob.polymarket.com/midpoint?token_id=31225139866242944635093305486513254364151240001212431906638320551757774431080
mid_soto	https://clob.polymarket.com/midpoint?token_id=22950994476993217816620059342676363932633660110705295996162691702412928292772
mid_spcxjulcap	https://clob.polymarket.com/midpoint?token_id=11554673541814555978405662589194531433610823807505275391222087447793922121663
mid_spy690no	https://clob.polymarket.com/midpoint?token_id=71247391199380658995824617898942777181447594510008171102068161507178943839629
mid_spy770aug	https://clob.polymarket.com/midpoint?token_id=40766732854727988997103264850535062908745561898964808306819900954273411201269
