mid_jul-AAPL	https://clob.polymarket.com/midpoint?token_id=5823805802875099304203116182652199693089526522530469365767529374822548212673
mid_jul-AMZN	https://clob.polymarket.com/midpoint?token_id=78963030528454339216772435409768100324088386511503879377911886576556782601312
mid_jul-GOOGL	https://clob.polymarket.com/midpoint?token_id=46584362414049299081102864761073270023695613262912078060282755871576741137444
mid_jul-MSFT	https://clob.polymarket.com/midpoint?token_id=110369498265062016820251239100016356984114678897918474918996455047198849953447
mid_jul-NVDA	https://clob.polymarket.com/midpoint?token_id=11728583497514710574356365513249856989304427730091039531942765980605070477300
mid_nvda2aug	https://clob.polymarket.com/midpoint?token_id=22227957563975750716653233638849839957651843503812478121278991305586251655238
mid_nvda2jul	https://clob.polymarket.com/midpoint?token_id=84136147843234982343387328371427319914867576606050691793138736029250260155687
mid_padres	https://clob.polymarket.com/midpoint?token_id=53163369856626064559322810866176581747272608812423874664444706765734968500482
mid_pirates	https://clob.polymarket.com/midpoint?token_id=68452008161654299482599030463898389295546189350452805162817064890126252754664
mid_wti100jul	https://clob.polymarket.com/midpoint?token_id=105122145715401868862282894819487928240289369378439043280447797378511530042214
mid_wti95jul	https://clob.polymarket.com/midpoint?token_id=55689044028128278672494108251217443782536678376777545334307559186551480418539
pnl_1d	https://user-pnl-api.polymarket.com/user-pnl?user_address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&interval=1d&fidelity=1h
pnl_1m	https://user-pnl-api.polymarket.com/user-pnl?user_address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&interval=1m&fidelity=1d
pnl_all	https://user-pnl-api.polymarket.com/user-pnl?user_address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&interval=all&fidelity=1d
positions	https://data-api.polymarket.com/positions?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&limit=500
usdc_bridged	https://polygon.blockscout.com/api?module=account&action=tokenbalance&contractaddress=0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174&address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae
usdc_native	https://polygon.blockscout.com/api?module=account&action=tokenbalance&contractaddress=0x3c499c542cEF5E3811e1192ce70d8cC03d5c3359&address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae
value	https://data-api.polymarket.com/value?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae
