mid_crudeath	https://clob.polymarket.com/midpoint?token_id=89220876555191016916241799318314090743516702009053928118059298766028257434413
mid_dec-AAPL	https://clob.polymarket.com/midpoint?token_id=9875273331604434310973374077817381730908757452538191940842519381772366848
mid_dec-GOOGL	https://clob.polymarket.com/midpoint?token_id=62009449847159122385971991480139610869824965029008686522071073076098387124747
mid_dec-NVDA	https://clob.polymarket.com/midpoint?token_id=11876606915924142133615854761923277060697657209957870741155164849437788272266
mid_dec-SPCX	https://clob.polymarket.com/midpoint?token_id=34376240305139645452191650383029377919496221975523712782933090732539681434119
mid_dec-TSLA	https://clob.polymarket.com/midpoint?token_id=50967548204329017987830198881678379324925229642745345006556239550086450305683
mid_googl2aug	https://clob.polymarket.com/midpoint?token_id=89706022921501149384847021353587496883277465141816802927673604440172434177565
mid_googl3aug	https://clob.polymarket.com/midpoint?token_id=99989724583763374403799114487538400642955271680502705587990647202176759344135
mid_jul-AAPL	https://clob.polymarket.com/midpoint?token_id=5823805802875099304203116182652199693089526522530469365767529374822548212673
mid_jul-AMZN	https://clob.polymarket.com/midpoint?token_id=78963030528454339216772435409768100324088386511503879377911886576556782601312
mid_jul-GOOGL	https://clob.polymarket.com/midpoint?token_id=46584362414049299081102864761073270023695613262912078060282755871576741137444
mid_jul-MSFT	https://clob.polymarket.com/midpoint?token_id=110369498265062016820251239100016356984114678897918474918996455047198849953447
mid_jul-NVDA	https://clob.polymarket.com/midpoint?token_id=11728583497514710574356365513249856989304427730091039531942765980605070477300
mid_nvda2aug	https://clob.polymarket.com/midpoint?token_id=22227957563975750716653233638849839957651843503812478121278991305586251655238
mid_nvda2jul	https://clob.polymarket.com/midpoint?token_id=84136147843234982343387328371427319914867576606050691793138736029250260155687
mid_padres	https://clob.polymarket.com/midpoint?token_id=53163369856626064559322810866176581747272608812423874664444706765734968500482
mid_pirates	https://clob.polymarket.com/midpoint?token_id=68452008161654299482599030463898389295546189350452805162817064890126252754664
mid_wti100jul	https://clob.polymarket.com/midpoint?token_id=105122145715401868862282894819487928240289369378439043280447797378511530042214
mid_wti95jul	https://clob.polymarket.com/midpoint?token_id=55689044028128278672494108251217443782536678376777545334307559186551480418539
pnl_1d	https://user-pnl-api.polymarket.com/user-pnl?user_address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&interval=1d&fidelity=1h
pnl_1m	https://user-pnl-api.polymarket.com/user-pnl?user_address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&interval=1m&fidelity=1d
pnl_all	https://user-pnl-api.polymarket.com/user-pnl?user_address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&interval=all&fidelity=1d
positions	https://data-api.polymarket.com/positions?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&limit=500
usdc_bridged	https://polygon.blockscout.com/api?module=account&action=tokenbalance&contractaddress=0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174&address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae
usdc_native	https://polygon.blockscout.com/api?module=account&action=tokenbalance&contractaddress=0x3c499c542cEF5E3811e1192ce70d8cC03d5c3359&address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae
value	https://data-api.polymarket.com/value?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae
mid_msft3aug	https://clob.polymarket.com/midpoint?token_id=86153684421253045841026634173780053732858134081585356454716135535905962818488
book_msft3aug	https://clob.polymarket.com/book?token_id=86153684421253045841026634173780053732858134081585356454716135535905962818488
mid_aramco	https://clob.polymarket.com/midpoint?token_id=73927186257882802877663040737479279251981612783026680169571204930062095676076
mid_woodno	https://clob.polymarket.com/midpoint?token_id=62174033562645769120246190297623781610533939632822008848983822335275512869792
mid_googldecno	https://clob.polymarket.com/midpoint?token_id=54398790535896757998414933803834478150495648270732685658889540342278545164806
mid_skenesno	https://clob.polymarket.com/midpoint?token_id=31225139866242944635093305486513254364151240001212431906638320551757774431080
book_skenesno	https://clob.polymarket.com/book?token_id=31225139866242944635093305486513254364151240001212431906638320551757774431080
mid_cubsno	https://clob.polymarket.com/midpoint?token_id=45074858581559986639328290177239077683347332532353239855883756272993669080907
book_cubsno	https://clob.polymarket.com/book?token_id=45074858581559986639328290177239077683347332532353239855883756272993669080907
mid_atlcws	https://clob.polymarket.com/midpoint?token_id=50758375613609205206722321143299691492416072642609722392299342065304974315278
book_atlcws	https://clob.polymarket.com/book?token_id=50758375613609205206722321143299691492416072642609722392299342065304974315278
gs_sept2nd	https://gamma-api.polymarket.com/events?slug=2nd-largest-company-end-of-september
gs_septsearch	https://gamma-api.polymarket.com/public-search?q=largest%20company%20september&limit_per_type=25
gs_septmain	https://gamma-api.polymarket.com/events?slug=largest-company-end-of-september
gs_sept30	https://gamma-api.polymarket.com/events?slug=largest-company-on-september-30
mid_apple2sept	https://clob.polymarket.com/midpoint?token_id=8718946393710282563170454395341868473299189165110870841890692322034911123270
book_apple2sept	https://clob.polymarket.com/book?token_id=8718946393710282563170454395341868473299189165110870841890692322034911123270
mid_nvda2sept	https://clob.polymarket.com/midpoint?token_id=60912583345332311750277195830221868511760257832609727837696087670441563814826
book_nvda2sept	https://clob.polymarket.com/book?token_id=60912583345332311750277195830221868511760257832609727837696087670441563814826
mid_msft2sept	https://clob.polymarket.com/midpoint?token_id=5756428538263722844623309771839003105415019809942692937729605646693480593836
mid_googljulno	https://clob.polymarket.com/midpoint?token_id=17275754600908351086268644037188773764043163588835669360978961593672223338690
book_amzn264jul	https://clob.polymarket.com/book?token_id=96594539864896017658091700429432931825025677922116471396340225268367291739192
mid_amzn264jul_yes	https://clob.polymarket.com/midpoint?token_id=96594539864896017658091700429432931825025677922116471396340225268367291739192
book_wti95jul	https://clob.polymarket.com/book?token_id=55689044028128278672494108251217443782536678376777545334307559186551480418539
book_wti100jul	https://clob.polymarket.com/book?token_id=105122145715401868862282894819487928240289369378439043280447797378511530042214
book_tigers100no	https://clob.polymarket.com/book?token_id=17084797490500037409044502348008267729869356460292539382657498083054409006802
mid_cease	https://clob.polymarket.com/midpoint?token_id=102965342134187381913982590329414198291915202774878597893115242870459924108426
book_spcxjulcap	https://clob.polymarket.com/book?token_id=11554673541814555978405662589194531433610823807505275391222087447793922121663
mid_spcxjulcap	https://clob.polymarket.com/midpoint?token_id=11554673541814555978405662589194531433610823807505275391222087447793922121663
mid_sepGOOGL	https://clob.polymarket.com/midpoint?token_id=11286203532633435050461029087857565736892531921887062202100644346193481478173
book_sepGOOGL	https://clob.polymarket.com/book?token_id=11286203532633435050461029087857565736892531921887062202100644346193481478173
book_sep2NVDA	https://clob.polymarket.com/book?token_id=58255742710354753372638105507395301856276470581760095695579319734210276720718
mid_sep2NVDA	https://clob.polymarket.com/midpoint?token_id=58255742710354753372638105507395301856276470581760095695579319734210276720718
book_sep2AAPL	https://clob.polymarket.com/book?token_id=69436436951640881186918962093978129047876125081246052069821867405322712154087
book_sep2GOOGL	https://clob.polymarket.com/book?token_id=112917653797517457474191727734311838332458686889832634273844237276119071933739
book_sepARAMCOno	https://clob.polymarket.com/book?token_id=49667717003300429084363199222139820758714380259133954811107652850703864175177
book_sepTSLAno	https://clob.polymarket.com/book?token_id=110143255178473559587877035926400075203636386298549311580357227219314678864583
book_sep3NVDA	https://clob.polymarket.com/book?token_id=6369142801468538078435462495249654721381776375778296596920715169671444692617
book_sep3AAPL	https://clob.polymarket.com/book?token_id=112996809883883766789820608824059367455551434396689079529794719824285513465225
trs_ev_10yhigh	https://gamma-api.polymarket.com/events?slug=how-high-will-10-year-treasury-yield-go-before-2027
trs_ev_10ylow	https://gamma-api.polymarket.com/events?slug=how-low-will-10-year-treasury-yield-get-before-2027
trs_ev_hike2026	https://gamma-api.polymarket.com/events?slug=fed-rate-hike-in-2026
trs_ev_cuts2026	https://gamma-api.polymarket.com/events?slug=how-many-fed-rate-cuts-in-2026
trs_ev_fedeoy	https://gamma-api.polymarket.com/events?slug=what-will-the-fed-rate-be-at-the-end-of-2026
trs_ev_fedtouch	https://gamma-api.polymarket.com/events?slug=what-will-fed-rate-hit-before-2027
trs_ev_fomcsep	https://gamma-api.polymarket.com/events?slug=fed-decision-in-september-762
trs_ev_fomcoct	https://gamma-api.polymarket.com/events?slug=fed-decision-in-october-20260617190323537
trs_ev_fomcdec	https://gamma-api.polymarket.com/events?slug=fed-decision-in-december-20260729232808632
trs_ev_emergcut	https://gamma-api.polymarket.com/events?slug=fed-emergency-rate-cut-before-2027
trs_ev_mort30	https://gamma-api.polymarket.com/events?slug=will-the-30-year-mortgage-rate-hit-in-2026
trs_ev_cpihigh	https://gamma-api.polymarket.com/events?slug=how-high-will-inflation-get-in-2026
trs_ev_recession	https://gamma-api.polymarket.com/events?slug=us-recession-by-end-of-2026
trs_ev_econstate	https://gamma-api.polymarket.com/events?slug=us-economic-state-at-the-end-of-2026
trs_ev_spxhit	https://gamma-api.polymarket.com/events?slug=spx-hit-dec-2026
trs_ev_spxclose	https://gamma-api.polymarket.com/events?slug=spx-close-dec-2026
trs_ev_circuit	https://gamma-api.polymarket.com/events?slug=nyse-marketwide-circuit-breaker-before-2027
trs_ev_aibubble	https://gamma-api.polymarket.com/events?slug=ai-bubble-burst-by
trs_ev_goldhit	https://gamma-api.polymarket.com/events?slug=what-will-gold-gc-hit-by-end-of-december
trs_ev_unemp	https://gamma-api.polymarket.com/events?slug=how-high-will-us-unemployment-go-in-2026
trs_ev_eurusd	https://gamma-api.polymarket.com/events?slug=will-eurusd-hit-in-2026
trs_ev_btchit	https://gamma-api.polymarket.com/events?slug=what-price-will-bitcoin-hit-before-2027
trs_ev_usdefault	https://gamma-api.polymarket.com/events?slug=us-defaults-on-debt-by-2027
trs_ev_hikeby	https://gamma-api.polymarket.com/events?slug=fed-rate-hike-by
trs_q_treasury	https://gamma-api.polymarket.com/public-search?q=treasury%20yield&limit_per_type=20
trs_q_30year	https://gamma-api.polymarket.com/public-search?q=30-year%20treasury&limit_per_type=20
trs_q_10yr	https://gamma-api.polymarket.com/public-search?q=10-year%20treasury%20yield&limit_per_type=20
trs_q_bond	https://gamma-api.polymarket.com/public-search?q=bond%20market&limit_per_type=20
